TransID,MainPdtCat,Retail_price,Discounted_price,Price_Category,Percent_Discount,Discount_Level,Fulfilment_Item,Product_Rating,Product_Rating_N
10001,Footwear ,1724,950,3,44.9,4,0,2.8,Dissatisfactory
10002,Beauty and Personal Care ,499,390,1,21.84,3,0,2.2,Dissatisfactory
10003,Clothing ,1399,699,3,50.04,5,0,3.1,Satisfactory
10004,Watches ,1099,449,3,59.14,5,0,3.7,Satisfactory
10005,Watches ,3999,849,4,78.77,6,0,3.7,Satisfactory
10006,Watches ,1099,399,3,63.69,5,0,2.8,Dissatisfactory
10007,Footwear ,1199,899,3,25.02,4,0,2.8,Dissatisfactory
10008,Watches ,1699,849,3,50.03,5,1,3.4,Satisfactory
10009,Footwear ,3399,1359,4,60.02,5,0,3.1,Satisfactory
10010,Watches ,375,263,1,29.87,4,0,1.9,Dissatisfactory
10011,Watches ,475,333,1,29.89,4,1,2.5,Dissatisfactory
10012,Footwear ,2499,1149,3,54.02,5,0,3.1,Satisfactory
10013,Watches ,4999,1049,4,79.02,6,0,3.4,Satisfactory
10014,Footwear ,2299,899,3,60.9,5,0,3.4,Satisfactory
10015,Watches ,799,200,2,74.97,6,0,3.7,Satisfactory
10016,Watches ,585,526,2,10.09,3,1,1.9,Dissatisfactory
10017,Watches ,999,150,2,84.98,6,0,3.4,Satisfactory
10018,Watches ,235,150,1,36.17,4,0,2.2,Dissatisfactory
10019,Clothing ,2499,1249,3,50.02,5,1,2.8,Dissatisfactory
10020,Watches ,645,645,2,0,1,0,3.4,Satisfactory
10021,Footwear ,3499,1695,4,51.56,5,0,2.5,Dissatisfactory
10022,Watches ,399,159,1,60.15,5,0,3.7,Satisfactory
10023,Footwear ,2295,2295,3,0,1,0,1.3,Dissatisfactory
10024,Watches ,349,249,1,28.65,4,0,2.2,Dissatisfactory
10025,Footwear ,2099,2099,3,0,1,1,1.6,Dissatisfactory
10026,Watches ,2345,1179,3,49.72,4,0,2.8,Dissatisfactory
10027,Watches ,1350,555,3,58.89,5,0,3.4,Satisfactory
10028,Footwear ,1799,719,3,60.03,5,0,4,Satisfactory
10029,Watches ,1999,262,3,86.89,6,0,4,Satisfactory
10030,Footwear ,1820,1820,3,0,1,0,1.6,Dissatisfactory
10031,Watches ,8995,7495,6,16.68,3,0,1.9,Dissatisfactory
10032,Watches ,2999,995,4,66.82,5,0,3.4,Satisfactory
10033,Footwear ,3499,1795,4,48.7,4,0,3.1,Satisfactory
