Emp_ID,Gender,Prev_Exp,Event_Participation,Age_Joining ,Depart,Last_Position,Active,RATE-L-2,RATE-L-1,RATE-L
10016697,FEMALE,5,1,38,PROC,L3,No,20,38,32
10026152,MALE,5,1,38,OPR,L5,No,22,19,24
10029652,MALE,3,1,30,FIN,L3,No,35,28,40
10036344,FEMALE,7,1,42,RD,L5,Yes,23,31,41
10037656,MALE,9,1,45,FIN,L5,Yes,24,26,37
10051614,MALE,9,1,45,RD,L3,No,32,41,25
10061807,MALE,4,1,33,FIN,L2,No,23,22,24
10077414,MALE,4,1,34,PROC,L5,Yes,23,24,34
10077776,FEMALE,4,1,33,PROC,L5,Yes,26,29,53
10090831,FEMALE,5,1,37,FIN,L5,No,32,36,30
10093095,FEMALE,5,1,38,PROC,L3,No,31,39,26
10095050,MALE,4,1,36,OPR,L4,No,42,44,28
10109355,MALE,3,1,30,MKT,L3,No,33,36,44
10110584,MALE,4,1,34,MKT,L3,No,22,20,29
10119601,FEMALE,4,1,33,FIN,L3,No,22,26,42
10129144,MALE,4,1,32,PROC,L5,No,25,33,21
10130163,FEMALE,5,1,38,PROC,L4,No,32,43,30
10138127,FEMALE,3,1,31,OPR,L4,No,45,21,38
10142984,FEMALE,7,1,40,OPR,L3,No,34,21,20
10144417,MALE,4,1,33,OPR,L2,No,34,24,21
10146952,FEMALE,3,1,31,HR,L5,No,21,36,22
10153554,MALE,4,1,34,RD,L3,No,25,43,35
10154312,MALE,3,1,31,OPR,L5,Yes,24,28,31
10194693,FEMALE,4,1,33,FIN,L4,No,33,30,31
10200014,FEMALE,4,1,33,HR,L5,Yes,22,24,38
10201168,MALE,9,1,43,FIN,L2,No,37,29,44
10201550,FEMALE,4,1,36,MKT,L5,Yes,30,34,41
10202349,FEMALE,7,1,39,RD,L5,Yes,41,28,21
10207661,FEMALE,9,1,44,PROC,L2,No,20,28,38
10209197,MALE,5,1,38,OPR,L4,No,39,35,42
10212996,MALE,3,1,30,OPR,L5,Yes,39,22,41
10218182,MALE,9,1,43,MKT,L5,Yes,43,24,22
10220576,MALE,7,1,42,OPR,L5,Yes,25,28,41
10236713,FEMALE,7,1,41,MKT,L5,Yes,39,41,26
10237943,FEMALE,9,1,44,OPR,L3,No,41,27,31
10238217,MALE,5,1,37,MKT,L5,Yes,42,43,39
10240929,FEMALE,3,1,31,MKT,L5,Yes,20,39,32
10249177,MALE,9,1,45,MKT,L3,No,25,37,30
10249982,FEMALE,4,1,33,FIN,L5,Yes,30,40,25
10259792,FEMALE,5,1,38,FIN,L5,Yes,28,34,38
10262711,MALE,9,1,43,OPR,L3,No,39,40,31
10274064,FEMALE,4,1,32,PROC,L5,Yes,24,24,37
10278645,MALE,4,1,33,RD,L2,No,27,21,28
10279711,FEMALE,7,1,41,FIN,L2,No,35,24,22
10284201,FEMALE,7,1,39,OPR,L4,Yes,22,41,39
10285318,FEMALE,4,1,34,OPR,L4,Yes,29,33,43
10286319,FEMALE,7,1,40,PROC,L4,Yes,25,20,42
10289791,FEMALE,9,1,44,PROC,L3,No,34,38,44
10290478,MALE,7,1,40,MKT,L4,Yes,17,32,23
10292182,FEMALE,4,1,32,RD,L2,No,23,45,41
10295958,FEMALE,5,1,38,OPR,L4,Yes,19,20,29
10297286,FEMALE,5,1,37,OPR,L4,Yes,27,31,35
10305240,MALE,9,1,44,RD,L4,Yes,26,33,35
10305452,FEMALE,4,1,34,PROC,L4,Yes,25,43,20
10306708,FEMALE,9,1,43,OPR,L4,Yes,25,31,40
10308585,FEMALE,7,1,41,FIN,L4,Yes,30,33,41
10312429,MALE,7,1,42,PROC,L4,Yes,24,28,37
10312640,MALE,9,1,44,FIN,L2,No,28,35,27
10313974,MALE,4,1,34,OPR,L4,Yes,21,33,39
10318304,MALE,3,1,30,PROC,L4,Yes,21,37,23
10319555,MALE,4,1,33,PROC,L2,No,22,32,35
10322189,MALE,4,1,35,OPR,L4,Yes,19,30,44
10323757,FEMALE,3,1,30,HR,L4,Yes,25,27,37
10325446,MALE,9,1,43,FIN,L4,Yes,31,36,30
10326435,FEMALE,5,1,37,OPR,L3,Yes,32,34,25
10326935,MALE,4,1,36,PROC,L3,Yes,17,23,33
10329772,MALE,9,1,44,FIN,L3,Yes,20,22,41
10329897,FEMALE,5,1,37,FIN,L3,Yes,21,28,28
10332693,MALE,4,1,36,PROC,L3,Yes,20,23,30
10340548,FEMALE,5,1,37,PROC,L3,Yes,22,25,42
10342045,MALE,7,1,40,FIN,L2,No,11,22,31
10342800,MALE,7,1,42,OPR,L3,Yes,17,22,22
10343695,MALE,7,1,39,MKT,L3,Yes,18,24,41
10343965,MALE,4,1,35,FIN,L2,No,18,27,29
10345769,FEMALE,3,1,31,PROC,L3,Yes,14,28,44
10347995,MALE,7,1,40,OPR,L3,Yes,15,22,27
10348289,FEMALE,4,1,34,RD,L3,Yes,19,20,27
10349866,MALE,5,1,37,RD,L3,Yes,14,23,31
10350281,FEMALE,7,1,39,RD,L3,Yes,18,27,42
10351234,MALE,7,1,42,MKT,L3,Yes,17,23,38
10351881,FEMALE,4,1,33,OPR,L3,Yes,29,37,39
