Case_No,Length(mm),Weight(gms),Variety
1,107.185,171.9,Local
2,83.606,163.38,Local
3,56.491,145.43,Local
4,56.134,138.2,Local
5,49.096,130.8,Non Local
6,49.997,123.91,Local
7,48.28,127.29,Non Local
8,71.281,139.35,Local
9,85.17,168.35,Local
10,86.224,166.17,Local
11,90.457,170.02,Local
12,91.171,165.52,Non Local
13,75.65,142.91,Local
14,56.678,128.7,Local
15,61.557,124.02,Local
16,55.998,125.59,Local
17,67.694,137.29,Local
18,80.121,162.02,Local
19,80.342,178.16,Local
20,80.75,169.31,Local
21,82.722,170.85,Non Local
22,77.809,161.49,Local
23,61.183,126.25,Local
24,60.248,126.49,Local
25,62.492,125.36,Local
26,66.13,144.58,Local
27,68.969,145.8,Local
28,69.819,159.16,Local
29,67.32,168.05,Local
30,63.682,162.03,Local
31,57.698,154.95,Local
32,59.432,137.17,Local
33,64.413,139.45,Local
34,76.483,139.69,Local
35,80.563,146.99,Local
36,72.607,151.48,Local
37,72.267,159.57,Local
38,63.699,154.29,Local
39,66.334,148.48,Local
40,69.105,144.74,Local
41,71.638,144.19,Local
42,79.033,150.64,Local
43,85.034,153.77,Local
44,86.717,158.37,Local
45,84.524,170.46,Local
46,87.108,167.1,Local
47,88.757,169.83,Local
48,84.507,165.78,Local
49,85.136,151.85,Local
50,82.059,146.07,Local
51,67.201,133.91,Local
52,57.409,120.16,Local
53,55.811,107.7,Local
54,54.349,114.89,Local
55,48.229,107.03,Non Local
56,56.1,115.43,Local
57,71.417,130.79,Local
58,77.044,131.66,Local
59,76.5,132.3,Local
60,78.064,150.25,Local
61,85.612,150.54,Local
62,88.927,154.13,Local
63,89.658,148.42,Local
64,81.192,151.51,Local
65,84.966,123.77,Local
66,71.757,119.86,Local
67,73.933,111.65,Local
68,71.468,114.3,Local
69,65.042,114.16,Local
70,70.312,111.35,Local
71,70.125,114.75,Local
72,66.844,113.59,Local
73,72.267,123.02,Local
74,78.88,139.49,Local
75,92.565,137.43,Local
76,94.503,147.02,Local
77,101.796,148.98,Local
78,99.671,153.91,Local
79,98.566,151.19,Local
80,85.408,153.5,Local
81,98.26,155.98,Local
82,87.499,151.92,Local
83,92.191,151.82,Local
84,84.49,148.33,Non Local
85,72.522,145.67,Local
86,67.575,145,Local
87,63.682,128.26,Local
88,64.702,123.86,Local
89,60.18,124.17,Local
90,53.499,114.12,Local
91,57.324,112.67,Local
92,56.202,109.75,Local
93,59.755,114.54,Local
94,66.317,117.65,Local
95,75.65,132.38,Local
96,82.11,134.3,Local
97,91.222,144.46,Local
98,90.338,148.77,Local
99,102.544,163.63,Local
100,101.779,169.08,Local
101,96.203,164.4,Local
102,105.995,167.72,Local
103,99.705,170.75,Local
104,85.17,169.26,Local
105,83.912,169.6,Local
106,81.498,169.68,Local
107,86.802,168.03,Local
108,80.24,166.22,Local
109,74.12,166.63,Local
110,69.428,165.44,Local
111,67.49,148.48,Local
112,58.888,143.33,Local
113,63.189,132.73,Local
114,55.692,134.63,Local
115,55.267,127.21,Local
116,56.661,117.83,Local
117,50.099,114.13,Local
118,49.096,115.56,Local
119,56.746,117.37,Local
120,61.166,119.01,Non Local
121,72.284,135.14,Local
122,85.323,159.55,Local
123,87.669,168.62,Local
124,80.325,180.95,Local
125,81.753,177.5,Local
126,75.633,180.15,Local
127,73.338,184.36,Local
128,72.539,178.23,Local
129,65.858,168.02,Local
130,56.61,152.34,Local
131,58.055,141.12,Local
132,58.276,135.88,Local
133,54.502,137.23,Local
134,53.074,130.92,Local
135,55.471,135.05,Non Local
136,52.377,134.52,Local
137,55.93,129.5,Local
138,59.653,133.77,Local
139,58.905,133.62,Local
140,61.302,129.84,Local
141,55.012,131.08,Local
142,56.542,129.35,Local
143,56.78,125.91,Local
144,53.924,125.75,Local
145,55.471,119.11,Local
146,60.333,118.98,Local
147,77.911,121.62,Local
148,82.382,121.17,Local
149,76.075,128.52,Local
150,80.937,130.76,Local
151,84.473,134.06,Local
152,84.337,135.55,Local
153,87.057,133.61,Non Local
154,87.584,130.25,Local
155,94.163,133.51,Local
156,83.827,120.22,Local
157,77.588,103.68,Local
158,71.91,112.16,Local
159,69.343,113.76,Local
160,57.783,107.86,Local
161,55.454,109.12,Local
162,55.896,107.62,Local
163,59.211,102.75,Local
164,54.281,111.98,Local
165,50.983,101.61,Local
166,56.27,109.17,Local
167,57.664,103.29,Local
168,51.221,102.13,Local
169,51.323,110.87,Local
170,47.957,99.82,Local
171,42.925,88.72,Local
172,44.132,93.38,Local
173,44.404,86.43,Local
174,41.497,88.06,Local
175,43.52,89.58,Local
176,40.936,93.12,Local
177,46.189,92.82,Local
178,61.914,100.91,Local
179,60.061,102.62,Local
180,65.79,103.03,Local
181,63.886,103.33,Local
182,63.784,103.07,Local
183,65.705,98.31,Local
184,59.823,97.69,Local
185,49.232,81.27,Local
186,46.954,79.11,Local
187,51.323,84.29,Local
188,47.43,78.6,Local
189,46.682,91.79,Local
190,38.811,102,Local
191,47.6,116.59,Local
192,41.106,114.78,Local
193,44.251,119.04,Local
194,51.561,112.57,Local
195,50.643,126.46,Local
196,47.838,113.59,Local
197,45.22,126.87,Local
198,43.265,122.25,Local
199,42.092,117.17,Local
200,41.599,111.67,Local
201,27.846,110.87,Local
202,31.79,99.8,Local
203,28.645,101.17,Local
204,31.127,110.85,Local
205,36.703,126.01,Local
206,39.576,133.59,Local
207,40.613,130.86,Local
208,35.989,140.5,Local
209,43.146,139.51,Local
210,42.296,142.65,Local
211,46.733,137.54,Local
212,53.431,144.89,Local
213,56.015,142.12,Local
214,55.471,144.72,Local
215,47.736,125.52,Local
216,42.177,106.9,Local
217,31.229,101.52,Local
218,32.062,87.93,Local
219,27.863,75.48,Local
220,28.866,71.54,Local
221,27.438,68.54,Local
222,35.326,73.85,Local
223,44.132,81.93,Local
224,41.48,86.33,Local
225,32.028,83.12,Local
226,41.344,82.18,Local
227,40.069,92.89,Local
228,41.616,87.02,Local
229,43.146,80.47,Local
230,35.071,84.07,Local
231,33.167,84.33,Local
232,31.824,86.19,Local
233,27.098,73.72,Local
234,35.326,77.96,Local
235,43.656,77.31,Local
236,53.329,92.28,Local
237,58.157,90.17,Local
238,59.398,102.04,Local
239,59.024,94.88,Local
240,59.194,95.84,Local
241,60.792,91.5,Local
242,71.383,107.41,Local
243,83.827,122.6,Local
244,93.704,129.07,Local
245,90.678,131,Local
246,91.664,133.57,Local
247,94.945,130.56,Local
248,94.554,129.52,Non Local
249,88.706,134.87,Local
250,88.604,119.38,Local
251,77.486,109.39,Local
252,74.562,109.78,Local
253,76.602,108.85,Local
254,147.662,176.16,Local
255,134.181,162.22,Local
256,108.885,138.97,Local
257,121.159,141.05,Local
258,138.992,161.8,Local
259,140.998,165.6,Local
260,138.924,172.55,Local
261,140.386,170.78,Local
262,140.352,176.14,Local
263,142.392,166.58,Non Local
264,136.017,163.39,Local
265,121.618,152.84,Local
266,124.984,139.76,Local
267,115.821,127.68,Local
268,117.266,123.33,Local
269,117.402,121.54,Local
270,114.274,123.03,Local
271,120.479,129.82,Local
272,124.389,161.43,Local
273,131.682,163.67,Local
274,132.685,166.28,Local
275,131.512,160.74,Local
276,127.602,162.53,Local
277,117.13,153.45,Local
278,106.233,137.36,Local
279,116.892,132.52,Local
280,111.163,133,Local
281,111.707,119.17,Local
282,110.568,120.43,Local
283,109.99,114.82,Local
284,110.534,124.38,Local
285,125.545,125.45,Local
286,136.017,140.13,Local
287,133.722,134.08,Local
288,136.272,133.72,Local
289,140.165,137.86,Local
290,129.914,161.74,Non Local
291,119.119,145.15,Non Local
292,105.468,116.1,Non Local
293,96.169,93.09,Non Local
294,100.436,98.87,Non Local
295,127.891,143.69,Non Local
296,141.899,171.03,Non Local
297,136.323,151.26,Non Local
298,107.236,114.33,Non Local
299,107.95,116.07,Non Local
300,136.952,130.36,Non Local
301,143.854,154.33,Non Local
302,146.149,151.89,Non Local
303,106.505,116.06,Non Local
304,90.372,104.89,Non Local
305,92.208,95.49,Non Local
306,88.4,92.9,Non Local
307,90.933,84.44,Non Local
308,96.628,83.77,Non Local
309,118.082,95.18,Non Local
310,135.388,121.36,Non Local
311,151.725,155.14,Non Local
312,143.854,151.46,Non Local
313,142.018,154,Non Local
314,136.034,154.56,Non Local
315,122.672,147.7,Non Local
316,95.421,117.85,Non Local
317,92.31,100.69,Non Local
318,91.307,89.62,Non Local
319,83.895,95.93,Non Local
320,90.491,92.54,Non Local
321,87.278,95.61,Non Local
322,90.729,98.3,Non Local
323,87.023,91.66,Non Local
324,90.406,93.88,Non Local
325,90.287,90.07,Non Local
326,97.529,85.64,Local
327,98.77,85.84,Non Local
328,109.973,94.49,Non Local
