Card_ID,StoreLocation,Monthly Visit Frequency,Customer_Gender,Local_Resident,Store_Distance,Avg Basket-Value,Avg Basket-Items,Promo_Item_Purchase
150474,Delhi,>5 Times,Male,Yes,<1 Km,Large Basket,1-4,5
183509,Delhi,>5 Times,Male,Yes,<1 Km,Large Basket,5-8,5
102910,Jaipur,>5 Times,Male,Yes,<1 Km,Large Basket,13-16,5
101593,Delhi,>5 Times,Male,Yes,<1 Km,Large Basket,13-16,5
140156,Delhi,>5 Times,Male,Yes,<1 Km,Large Basket,>16,5
123930,Delhi,>5 Times,Male,No,<1 Km,Large Basket,1-4,5
175003,Delhi,>5 Times,Male,No,<1 Km,Large Basket,5-8,5
124312,Jaipur,>5 Times,Male,No,<1 Km,Large Basket,5-8,5
111608,Banglore,3-5 Times,Male,Yes,<1 Km,Large Basket,1-4,5
188051,Delhi,3-5 Times,Male,Yes,<1 Km,Large Basket,1-4,5
148099,Banglore,3-5 Times,Male,Yes,<1 Km,Large Basket,1-4,5
104259,Banglore,3-5 Times,Male,Yes,<1 Km,Large Basket,1-4,5
165520,Banglore,3-5 Times,Male,Yes,<1 Km,Large Basket,5-8,5
145531,Delhi,3-5 Times,Male,Yes,<1 Km,Large Basket,>16,5
131122,Banglore,3-5 Times,Male,Yes,<1 Km,Large Basket,>16,5
106110,Mumbai,3-5 Times,Male,Yes,<1 Km,Large Basket,>16,5
155144,Banglore,>5 Times,Male,Yes,<1 Km,Mid Size Basket,1-4,5
148283,Delhi,>5 Times,Male,Yes,<1 Km,Mid Size Basket,1-4,5
166849,Banglore,>5 Times,Male,Yes,<1 Km,Mid Size Basket,1-4,5
122086,Mumbai,>5 Times,Male,Yes,<1 Km,Mid Size Basket,5-8,5
105708,Banglore,>5 Times,Male,Yes,<1 Km,Mid Size Basket,5-8,5
177191,Banglore,>5 Times,Male,Yes,<1 Km,Mid Size Basket,13-16,5
124221,Delhi,>5 Times,Male,Yes,<1 Km,Mid Size Basket,13-16,5
177197,Banglore,>5 Times,Male,Yes,<1 Km,Mid Size Basket,13-16,5
183668,Delhi,>5 Times,Male,Yes,<1 Km,Mid Size Basket,13-16,5
129673,Delhi,>5 Times,Male,Yes,<1 Km,Mid Size Basket,>16,5
109984,Jaipur,3-5 Times,Male,No,<1 Km,Large Basket,1-4,5
190130,Delhi,3-5 Times,Male,No,<1 Km,Large Basket,1-4,5
176789,Banglore,3-5 Times,Male,No,<1 Km,Large Basket,1-4,5
119191,Banglore,3-5 Times,Male,No,<1 Km,Large Basket,5-8,5
174193,Delhi,3-5 Times,Male,No,<1 Km,Large Basket,>16,5
125030,Delhi,3-5 Times,Male,No,<1 Km,Large Basket,>16,5
150427,Banglore,3-5 Times,Male,No,<1 Km,Large Basket,>16,5
190157,Banglore,1-2 Times,Male,Yes,<1 Km,Large Basket,1-4,5
182480,Delhi,1-2 Times,Male,Yes,<1 Km,Large Basket,1-4,5
130424,Banglore,1-2 Times,Male,Yes,<1 Km,Large Basket,1-4,5
138008,Banglore,1-2 Times,Male,Yes,<1 Km,Large Basket,1-4,5
122552,Delhi,1-2 Times,Male,Yes,<1 Km,Large Basket,5-8,5
111342,Delhi,1-2 Times,Male,Yes,<1 Km,Large Basket,13-16,5
145314,Delhi,1-2 Times,Male,Yes,<1 Km,Large Basket,13-16,5
182287,Delhi,1-2 Times,Male,Yes,<1 Km,Large Basket,13-16,5
181175,Mumbai,1-2 Times,Male,Yes,<1 Km,Large Basket,>16,5
149302,Chennai,1-2 Times,Male,Yes,<1 Km,Large Basket,>16,5
138894,Banglore,>5 Times,Male,No,<1 Km,Mid Size Basket,5-8,5
115567,Delhi,>5 Times,Male,No,<1 Km,Mid Size Basket,13-16,5
122173,Banglore,>5 Times,Male,No,<1 Km,Mid Size Basket,13-16,5
107377,Mumbai,>5 Times,Male,No,<1 Km,Mid Size Basket,13-16,5
181250,Banglore,>5 Times,Male,No,<1 Km,Mid Size Basket,>16,5
105266,Banglore,3-5 Times,Male,Yes,<1 Km,Mid Size Basket,5-8,5
114476,Chennai,3-5 Times,Male,Yes,<1 Km,Mid Size Basket,5-8,5
166577,Banglore,3-5 Times,Male,Yes,<1 Km,Mid Size Basket,13-16,5
125374,Jaipur,3-5 Times,Male,Yes,<1 Km,Mid Size Basket,13-16,5
150416,Delhi,3-5 Times,Male,Yes,<1 Km,Mid Size Basket,13-16,5
163890,Banglore,3-5 Times,Male,Yes,<1 Km,Mid Size Basket,13-16,5
118331,Banglore,3-5 Times,Male,Yes,<1 Km,Mid Size Basket,13-16,5
196825,Delhi,3-5 Times,Male,Yes,<1 Km,Mid Size Basket,13-16,5
164582,Delhi,3-5 Times,Male,Yes,<1 Km,Mid Size Basket,13-16,5
145591,Banglore,3-5 Times,Male,Yes,<1 Km,Mid Size Basket,>16,5
188918,Banglore,3-5 Times,Male,Yes,<1 Km,Mid Size Basket,>16,5
155897,Jaipur,3-5 Times,Male,Yes,<1 Km,Mid Size Basket,>16,5
106827,Delhi,1-2 Times,Male,No,<1 Km,Large Basket,1-4,5
116168,Delhi,1-2 Times,Male,No,<1 Km,Large Basket,1-4,5
119255,Delhi,1-2 Times,Male,No,<1 Km,Large Basket,5-8,5
127777,Banglore,1-2 Times,Male,No,<1 Km,Large Basket,5-8,5
172111,Delhi,1-2 Times,Male,No,<1 Km,Large Basket,5-8,5
167147,Delhi,1-2 Times,Male,No,<1 Km,Large Basket,>16,5
125466,Delhi,1-2 Times,Male,No,<1 Km,Large Basket,>16,5
154262,Chennai,1-2 Times,Male,No,<1 Km,Large Basket,>16,5
163037,Banglore,>5 Times,Male,Yes,<1 Km,Small Basket,1-4,5
194599,Mumbai,>5 Times,Male,Yes,<1 Km,Small Basket,5-8,5
190070,Banglore,>5 Times,Male,Yes,<1 Km,Small Basket,5-8,5
191858,Mumbai,>5 Times,Male,Yes,<1 Km,Small Basket,13-16,5
151577,Mumbai,3-5 Times,Male,No,<1 Km,Mid Size Basket,1-4,5
126868,Mumbai,3-5 Times,Male,No,<1 Km,Mid Size Basket,1-4,5
146539,Jaipur,3-5 Times,Male,No,<1 Km,Mid Size Basket,5-8,5
176579,Chennai,3-5 Times,Male,No,<1 Km,Mid Size Basket,5-8,5
152719,Delhi,3-5 Times,Male,No,<1 Km,Mid Size Basket,5-8,5
164627,Banglore,3-5 Times,Male,No,<1 Km,Mid Size Basket,13-16,5
143469,Delhi,3-5 Times,Male,No,<1 Km,Mid Size Basket,13-16,5
106823,Banglore,3-5 Times,Male,No,<1 Km,Mid Size Basket,>16,5
110008,Delhi,1-2 Times,Male,Yes,<1 Km,Mid Size Basket,1-4,5
186701,Delhi,1-2 Times,Male,Yes,<1 Km,Mid Size Basket,1-4,5
139659,Jaipur,1-2 Times,Male,Yes,<1 Km,Mid Size Basket,1-4,5
173110,Delhi,1-2 Times,Male,Yes,<1 Km,Mid Size Basket,1-4,5
130723,Chennai,1-2 Times,Male,Yes,<1 Km,Mid Size Basket,1-4,5
137759,Delhi,1-2 Times,Male,Yes,<1 Km,Mid Size Basket,1-4,5
134285,Delhi,1-2 Times,Male,Yes,<1 Km,Mid Size Basket,1-4,5
153222,Chennai,1-2 Times,Male,Yes,<1 Km,Mid Size Basket,5-8,5
131636,Banglore,1-2 Times,Male,Yes,<1 Km,Mid Size Basket,5-8,5
150805,Banglore,1-2 Times,Male,Yes,<1 Km,Mid Size Basket,13-16,5
193566,Banglore,1-2 Times,Male,Yes,<1 Km,Mid Size Basket,13-16,5
157684,Delhi,>5 Times,Male,No,<1 Km,Small Basket,1-4,5
141958,Chennai,>5 Times,Male,No,<1 Km,Small Basket,1-4,5
165739,Banglore,1-2 Times,Male,Yes,<1 Km,Mid Size Basket,>16,5
160648,Delhi,1-2 Times,Male,Yes,<1 Km,Mid Size Basket,>16,5
