Trans_ID,Clothing ,PensStationery ,BagBelts ,Jewellery ,Mobiles,Footwear ,Watches ,Computers ,HomeFurnish ,SportsFitness ,BabyCare ,Craft,BeautyPersonCare ,Toys 
10001,0,1,1,0,0,0,0,0,0,0,3,0,0,2
10002,0,0,0,1,0,0,0,0,1,0,0,0,0,0
10003,0,0,3,1,0,0,0,0,0,0,1,0,0,0
10004,0,0,0,0,0,1,0,0,0,1,0,0,3,2
10005,2,0,0,0,0,0,0,0,0,0,1,0,0,1
10006,0,0,0,0,1,2,0,0,1,0,1,0,0,2
10007,2,2,3,1,1,0,3,0,0,2,1,0,3,2
10008,0,0,1,0,0,3,0,0,2,0,0,0,0,2
10009,0,0,0,0,0,1,1,0,1,2,1,0,0,3
10010,0,0,0,0,0,0,0,0,1,0,1,0,3,0
10011,0,0,0,3,0,0,0,0,0,0,1,0,3,0
10012,0,0,1,0,0,1,0,0,1,1,0,2,3,2
10013,0,0,0,0,0,0,0,0,0,0,0,0,3,0
10014,0,1,0,0,0,0,1,0,0,3,0,2,3,2
10015,1,0,0,0,0,1,0,0,1,2,0,1,0,3
10016,0,0,0,0,0,0,0,0,0,0,0,3,0,1
10017,0,2,3,1,0,1,0,0,0,0,0,0,1,0
10018,0,0,0,0,0,0,0,1,3,0,0,0,1,3
10019,0,2,0,2,0,0,1,0,0,1,2,0,2,2
10020,0,0,0,0,1,0,0,0,0,0,0,0,2,0
10021,0,0,1,0,0,2,0,0,1,0,0,3,2,0
10022,2,0,0,0,0,0,0,1,1,0,0,0,2,0
10023,0,0,0,0,1,0,0,0,1,0,0,0,3,0
10024,0,1,1,0,0,1,1,0,0,3,3,0,0,2
10025,0,0,0,0,0,0,1,0,0,0,1,0,3,0
10026,0,0,0,0,0,0,1,0,1,3,0,0,0,0
10027,1,0,0,0,0,0,1,0,0,2,0,0,0,0
10028,0,0,0,0,0,0,0,0,0,1,2,0,0,1
10029,0,2,3,2,1,0,0,0,0,1,2,2,0,2
10030,0,0,0,0,0,0,0,1,0,0,0,0,2,3
10031,0,0,1,0,0,2,0,1,3,1,2,0,1,2
10032,0,0,1,0,0,0,1,1,0,0,0,0,1,0
10033,0,1,0,2,1,1,0,0,0,0,0,0,0,2
10034,0,1,0,3,1,1,1,0,0,0,0,0,0,0
10035,0,0,0,0,0,0,2,0,0,0,1,0,1,2
10036,3,1,0,1,1,1,0,0,0,2,0,0,0,1
10037,0,0,0,0,0,0,0,0,0,2,0,0,0,0
10038,1,0,0,0,0,1,0,0,1,1,0,0,0,0
10039,0,0,0,0,0,0,3,1,0,3,1,0,0,1
10040,0,0,0,1,0,0,0,1,0,0,0,2,3,2
10041,0,1,0,0,0,2,0,0,0,0,0,0,3,0
10042,1,0,0,0,0,0,0,0,0,1,0,0,0,0
10043,2,0,0,0,1,1,0,1,1,0,0,0,2,0
10044,0,1,0,1,1,0,0,1,0,0,3,0,3,1
10045,0,3,0,0,0,0,0,0,0,1,1,0,0,0
10046,0,3,3,2,1,0,0,1,0,2,0,0,2,0
10047,0,0,1,0,1,0,1,0,0,0,3,0,0,2
10048,0,3,0,1,1,0,0,1,0,0,1,0,1,2
10049,0,2,0,1,1,0,0,0,0,0,1,0,1,2
10050,1,0,0,0,0,0,0,1,0,1,2,0,0,2
10051,0,0,0,0,0,1,1,0,1,3,1,0,0,2
10052,1,0,0,0,0,0,0,1,0,0,0,0,0,1
10053,0,0,0,0,0,0,0,0,0,0,0,0,3,0
10054,0,0,1,0,0,0,0,0,0,0,0,0,1,0
10055,0,0,0,1,0,1,0,0,1,3,0,1,0,2
10056,0,0,3,2,0,0,0,0,1,0,0,0,0,3
10057,0,0,0,0,0,0,0,0,1,1,1,0,3,0
10058,0,3,2,0,1,0,0,0,0,0,2,0,1,1
10059,0,0,0,0,0,1,0,0,1,1,0,0,3,0
10060,0,0,0,0,0,0,0,0,0,1,1,0,1,0
10061,0,0,0,0,0,0,0,0,0,0,0,0,2,0
10062,0,0,0,0,0,0,0,0,1,0,1,0,2,0
10063,0,0,0,0,0,1,0,1,1,2,2,0,3,3
10064,0,0,0,0,0,0,0,0,1,0,1,0,3,2
10065,1,0,0,0,0,1,0,0,2,0,0,0,1,0
10066,2,0,0,0,0,1,0,0,2,2,0,0,0,2
10067,0,0,0,0,0,0,0,0,0,0,1,0,3,1
10068,0,0,0,0,0,0,0,0,3,1,0,0,0,0
10069,0,1,0,1,1,1,0,0,0,1,0,1,3,2
10070,0,1,0,0,0,1,0,0,0,1,1,0,3,3
10071,0,0,0,0,0,0,0,1,0,0,0,0,0,2
10072,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10073,0,0,3,0,1,0,0,1,1,0,1,0,2,2
10074,1,0,0,0,1,0,0,0,0,2,0,3,0,2
10075,0,1,0,1,0,0,0,0,0,0,0,0,0,2
10076,0,1,0,1,1,2,0,1,0,0,0,0,1,2
10077,2,0,1,2,0,0,0,0,0,2,0,0,3,0
10078,0,0,0,0,0,0,0,0,0,2,0,0,2,2
10079,0,0,0,0,1,0,0,0,1,0,0,0,1,2
10080,0,1,0,1,1,3,0,0,0,1,0,0,0,2
10081,0,1,0,0,1,1,1,0,1,0,2,0,2,2
10082,0,0,2,0,0,0,0,0,1,0,0,0,1,2
10083,0,0,0,0,1,0,0,0,0,1,0,0,0,0
10084,0,1,0,0,0,1,0,0,0,0,2,0,3,1
10085,0,0,0,0,0,1,2,0,3,1,0,0,0,0
10086,0,0,0,0,1,0,0,0,0,0,0,0,1,0
10087,2,1,0,0,0,1,1,1,1,1,1,1,1,3
10088,0,0,0,1,0,0,0,0,0,0,0,0,3,0
10089,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10090,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10091,0,1,0,1,1,0,0,0,0,0,2,0,2,2
10092,0,0,0,1,1,1,0,1,0,3,0,0,3,0
10093,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10094,3,0,0,0,0,0,0,0,0,0,1,0,1,2
10095,0,0,0,0,0,0,0,0,0,2,2,1,3,1
10096,0,0,0,3,0,0,0,0,0,0,0,0,0,0
10097,0,2,0,0,0,1,0,0,0,0,0,0,1,3
10098,0,0,0,0,0,0,0,0,0,0,0,0,3,0
10099,0,1,0,1,1,0,0,0,0,0,0,0,1,2
10100,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10101,0,1,3,1,1,1,0,1,1,0,2,0,1,2
10102,0,1,1,2,1,0,0,0,0,0,0,0,0,0
10103,0,0,1,0,0,0,0,0,0,0,0,0,0,1
10104,0,2,0,3,0,0,0,0,0,0,0,0,2,0
10105,0,0,1,0,0,0,1,0,0,0,0,0,0,2
10106,0,0,0,0,0,0,0,0,0,1,1,0,2,2
10107,0,0,1,0,0,0,0,1,2,2,2,0,3,2
10108,0,1,0,0,1,0,0,1,0,1,0,0,0,0
10109,2,0,0,1,0,0,0,0,0,0,0,0,1,1
10110,0,1,0,0,0,0,0,0,0,0,0,0,1,0
10111,0,1,0,0,0,0,0,0,0,1,0,0,0,0
10112,1,0,0,1,1,0,0,0,1,0,0,0,0,0
10113,0,1,1,0,0,1,0,0,0,2,1,0,3,2
10114,0,0,1,0,0,3,0,0,1,0,0,0,3,3
10115,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10116,0,0,0,0,0,0,0,1,0,1,1,0,3,2
10117,2,0,0,1,1,0,0,0,0,1,0,0,2,1
10118,0,0,3,0,0,1,0,0,0,0,0,0,0,3
10119,0,0,1,0,0,0,0,0,0,0,1,0,0,1
10120,0,1,1,1,1,1,0,1,0,1,0,0,3,0
10121,1,0,0,0,0,0,0,0,1,0,0,0,3,0
10122,0,1,0,1,1,0,0,1,0,0,1,0,3,3
10123,0,0,2,0,1,0,0,1,0,0,0,0,0,0
10124,0,0,0,1,0,0,0,1,0,0,0,0,1,0
10125,0,0,0,0,0,0,0,0,0,0,0,0,1,0
10126,0,0,1,0,0,0,0,0,0,0,2,0,2,2
10127,0,0,0,0,0,2,0,1,3,0,1,0,2,1
10128,1,1,3,0,0,1,0,0,1,0,2,0,3,3
10129,1,0,0,0,0,0,0,1,0,3,0,0,3,0
10130,0,0,1,1,0,0,0,1,0,0,2,0,1,2
10131,0,1,0,2,1,0,0,0,0,1,0,0,2,2
10132,0,0,0,0,0,0,0,0,1,2,0,1,0,1
10133,0,2,0,1,1,0,0,1,0,0,0,0,2,2
10134,0,1,0,2,1,0,0,0,2,1,3,0,0,2
10135,0,0,0,1,0,2,0,0,0,0,0,0,0,0
